step,pair_number,starting_floor,desired_floor
30836,0,0,1
30837,0,1,0
30838,0,0,3
30839,0,2,0
30840,0,0,2
30843,0,0,2
30846,0,2,0
30847,0,1,0
30848,0,1,0
30849,0,0,3
30850,0,0,3
30850,1,2,0
30851,0,2,0
30852,0,0,2
30853,0,0,3
30855,0,0,2
30855,1,3,0
30859,0,0,3
30860,0,3,0
30861,0,0,1
30862,0,3,0
30863,0,2,0
30864,0,0,1
30864,1,0,1
30865,0,2,0
30866,0,0,3
30869,0,0,1
30870,0,0,3
30874,0,0,1
30874,1,0,1
30875,0,0,2
30879,0,3,0
30880,0,0,3
30881,0,0,2
30882,0,0,1
30883,0,1,0
30885,0,0,1
30886,0,2,0
30887,0,2,0
30888,0,3,0
30890,0,2,0
30891,0,2,0
30892,0,0,3
30893,0,0,2
30894,0,2,0
30898,0,0,1
30899,0,0,3
30901,0,2,0
30901,1,2,0
30902,0,2,0
30904,0,3,0
30907,0,3,0
30908,0,0,2
30909,0,0,2
30910,0,2,0
30911,0,2,0
30914,0,1,0
30917,0,0,3
30918,0,3,0
30919,0,0,2
30920,0,0,2
30921,0,0,1
30923,0,0,2
30924,0,1,0
30929,0,0,2
30932,0,0,3
30933,0,0,2
30935,0,2,0
30937,0,2,0
30938,0,0,3
30940,0,0,3
30941,0,2,0
30941,1,2,0
30942,0,0,1
30944,0,0,2
30950,0,0,1
30951,0,1,0
30952,0,3,0
30954,0,1,0
30955,0,3,0
30957,0,0,2
30959,0,0,2
30959,1,0,2
30960,0,3,0
30961,0,3,0
30963,0,0,1
30967,0,2,0
30968,0,0,3
30970,0,0,3
30971,0,0,2
30973,0,0,2
30974,0,1,0
30976,0,0,1
30976,1,1,0
30978,0,0,1
30979,0,2,0
30981,0,0,1
30983,0,0,1
30984,0,0,1
30988,0,1,0
30992,0,0,2
30994,0,3,0
30996,0,0,2
30997,0,2,0
30999,0,1,0
31000,0,0,1
31001,0,0,2
31002,0,0,1
31004,0,2,0
31005,0,0,2
31008,0,3,0
31009,0,0,1
31011,0,2,0
31015,0,0,1
31016,0,0,3
31019,0,2,0
31020,0,3,0
31022,0,0,3
31025,0,2,0
31026,0,0,3
31027,0,1,0
31028,0,0,2
31031,0,0,3
31036,0,0,3
31038,0,2,0
31039,0,0,2
31041,0,0,3
31042,0,0,2
31042,1,1,0
31048,0,1,0
31048,1,1,0
31049,0,3,0
31053,0,0,3
31054,0,2,0
31055,0,2,0
31056,0,3,0
31058,0,0,3
31062,0,0,2
31063,0,0,1
31065,0,2,0
31065,1,3,0
31066,0,0,3
31067,0,0,1
31069,0,0,2
31070,0,0,3
31071,0,0,3
31072,0,1,0
31073,0,2,0
31074,0,0,1
31075,0,0,2
31077,0,0,2
31078,0,3,0
31080,0,0,2
31083,0,0,1
31084,0,0,2
31084,1,1,0
31084,2,2,0
31084,3,2,0
31084,4,3,0
31085,0,3,0
31086,0,0,3
31087,0,0,1
31088,0,1,0
31090,0,2,0
31093,0,1,0
31095,0,2,0
31096,0,0,2
31098,0,2,0
31099,0,3,0
31102,0,1,0
31104,0,1,0
31105,0,3,0
31106,0,0,3
31107,0,1,0
31107,1,3,0
31108,0,0,2
31109,0,0,1
31110,0,0,2
31111,0,2,0
31114,0,0,2
31115,0,3,0
31123,0,0,1
31124,0,0,3
31130,0,1,0
31131,0,0,3
31133,0,1,0
31134,0,3,0
31135,0,0,2
31136,0,1,0
31137,0,0,2
31138,0,3,0
31140,0,0,3
31146,0,0,1
31147,0,0,1
31148,0,3,0
31152,0,3,0
31155,0,2,0
31157,0,3,0
31158,0,1,0
31160,0,0,2
31162,0,0,3
31165,0,0,2
31166,0,2,0
31167,0,0,3
31170,0,0,2
31172,0,1,0
31176,0,1,0
31178,0,0,3
31181,0,0,1
31185,0,1,0
31186,0,0,3
31187,0,0,3
31187,1,1,0
31190,0,0,2
31193,0,0,1
31193,1,0,3
31194,0,2,0
31198,0,3,0
31199,0,2,0
31200,0,1,0
31202,0,0,2
31203,0,3,0
31204,0,0,2
31205,0,3,0
31208,0,3,0
31209,0,1,0
31210,0,0,1
31216,0,3,0
31218,0,1,0
31220,0,3,0
31222,0,0,2
31222,1,3,0
31224,0,2,0
31225,0,2,0
31227,0,2,0
31229,0,0,3
31230,0,3,0
31234,0,0,1
31235,0,0,3
31236,0,1,0
31242,0,1,0
31243,0,3,0
31245,0,2,0
31249,0,1,0
31250,0,3,0
31252,0,1,0
31257,0,0,2
31258,0,2,0
31259,0,2,0
31261,0,1,0
31262,0,2,0
31265,0,0,3
31270,0,0,2
31273,0,3,0
31274,0,0,3
31275,0,0,3
31276,0,3,0
31277,0,0,3
31277,1,3,0
31279,0,2,0
31280,0,0,3
31281,0,0,3
31286,0,0,1
31288,0,0,3
31289,0,3,0
31290,0,0,2
31292,0,0,2
31293,0,1,0
31295,0,3,0
31296,0,0,3
31297,0,0,2
31304,0,2,0
31305,0,0,2
31308,0,2,0
31309,0,0,2
31310,0,0,2
31310,1,3,0
31312,0,2,0
31317,0,2,0
31322,0,0,3
31323,0,3,0
31330,0,3,0
31332,0,3,0
31337,0,0,1
31339,0,0,1
31340,0,0,1
31341,0,0,1
31341,1,1,0
31343,0,0,1
31344,0,0,3
31345,0,0,2
31346,0,0,3
31346,1,0,2
31348,0,0,2
31349,0,0,3
31353,0,0,2
31354,0,0,1
31356,0,2,0
31359,0,0,2
31360,0,0,3
31362,0,3,0
31364,0,2,0
31365,0,2,0
31367,0,1,0
31370,0,3,0
31371,0,0,1
31372,0,0,1
31373,0,3,0
31375,0,2,0
31381,0,1,0
31382,0,0,3
31383,0,0,3
31385,0,0,1
31385,1,1,0
31386,0,2,0
31387,0,3,0
31388,0,1,0
31389,0,3,0
31391,0,1,0
31392,0,1,0
31393,0,0,3
31395,0,1,0
31396,0,1,0
31396,1,2,0
31397,0,2,0
31398,0,3,0
31399,0,0,1
31399,1,2,0
31400,0,2,0
31402,0,0,1
31402,1,0,2
31403,0,0,2
31404,0,1,0
31406,0,0,3
31406,1,2,0
31408,0,0,2
31408,1,1,0
31409,0,0,2
31410,0,2,0
31411,0,1,0
31412,0,0,1
31412,1,1,0
31412,2,3,0
31414,0,0,2
31415,0,1,0
31416,0,2,0
31417,0,2,0
31419,0,0,2
31420,0,3,0
31420,1,3,0
31422,0,2,0
31423,0,0,3
31428,0,0,2
31434,0,0,1
31435,0,3,0
31437,0,2,0
31438,0,2,0
31441,0,0,3
31443,0,2,0
31444,0,1,0
31445,0,0,1
31446,0,1,0
31447,0,0,3
31448,0,0,1
31449,0,0,1
31453,0,0,1
31454,0,0,3
31455,0,0,3
31456,0,1,0
31457,0,0,3
31459,0,1,0
31460,0,0,3
31463,0,1,0
31468,0,3,0
31469,0,3,0
31473,0,0,1
31478,0,3,0
31481,0,3,0
31484,0,0,2
31486,0,3,0
31487,0,2,0
31489,0,3,0
31490,0,0,2
31491,0,0,3
31492,0,0,1
31493,0,3,0
31495,0,0,2
31497,0,0,1
31498,0,1,0
31503,0,2,0
31506,0,1,0
31507,0,0,2
31508,0,0,1
31508,1,2,0
31509,0,1,0
31511,0,1,0
31512,0,1,0
31515,0,2,0
31516,0,0,3
31520,0,3,0
31522,0,2,0
31523,0,0,3
31523,1,3,0
31524,0,3,0
31525,0,2,0
31528,0,0,2
31529,0,0,2
31531,0,0,1
31533,0,2,0
31534,0,2,0
31535,0,0,2
31538,0,0,1
31540,0,2,0
31542,0,1,0
31542,1,3,0
31544,0,0,1
31545,0,0,1
31546,0,0,3
31547,0,0,2
31548,0,0,2
31550,0,2,0
31555,0,0,2
31556,0,3,0
31557,0,0,3
31559,0,2,0
31560,0,0,3
31561,0,1,0
31562,0,2,0
31563,0,2,0
31567,0,0,1
31568,0,0,1
31569,0,0,1
31572,0,0,1
31574,0,0,1
31575,0,0,2
31576,0,0,3
31577,0,0,2
31578,0,0,2
31581,0,0,3
31581,1,0,3
31582,0,3,0
31583,0,3,0
31588,0,2,0
31591,0,0,2
31593,0,2,0
31596,0,0,2
31597,0,3,0
31598,0,1,0
31599,0,0,1
31600,0,0,1
31601,0,0,3
31602,0,3,0
31604,0,0,2
31606,0,0,3
31611,0,2,0
31612,0,0,2
31620,0,0,1
31622,0,0,3
31628,0,2,0
31629,0,2,0
31630,0,3,0
31631,0,1,0
31636,0,3,0
31643,0,0,2
31647,0,3,0
31652,0,3,0
31655,0,2,0
31659,0,1,0
31660,0,0,2
31661,0,0,1
31662,0,0,1
31663,0,0,1
31664,0,0,1
31666,0,0,1
31668,0,1,0
31670,0,2,0
31671,0,0,3
31673,0,0,2
31674,0,0,1
31675,0,0,3
31678,0,0,3
31679,0,0,3
31680,0,3,0
31683,0,2,0
31685,0,0,1
31687,0,0,3
31688,0,0,1
31691,0,0,1
31693,0,0,2
31696,0,1,0
31697,0,1,0
31699,0,0,3
31704,0,0,3
31706,0,0,3
31710,0,1,0
31710,1,3,0
31711,0,2,0
31715,0,2,0
31716,0,1,0
31717,0,0,3
31720,0,1,0
31722,0,3,0
31723,0,2,0
31725,0,1,0
31728,0,3,0
31729,0,0,3
31731,0,0,1
31732,0,3,0
31736,0,0,3
31737,0,0,1
31737,1,1,0
31738,0,1,0
31739,0,1,0
31740,0,0,3
31743,0,0,2
31743,1,1,0
31745,0,1,0
31746,0,3,0
31748,0,3,0
31749,0,2,0
31752,0,3,0
31755,0,1,0
31757,0,0,2
31759,0,1,0
31760,0,2,0
31761,0,0,3
31762,0,0,1
31763,0,0,3
31767,0,3,0
31769,0,0,1
31770,0,0,1
31772,0,3,0
31774,0,1,0
31775,0,0,3
31778,0,2,0
31782,0,0,1
31783,0,2,0
31784,0,1,0
31786,0,0,2
31787,0,2,0
31791,0,0,2
31794,0,3,0
31795,0,0,2
31797,0,0,1
31798,0,0,1
31800,0,3,0
31801,0,0,1
31802,0,2,0
31804,0,3,0
31805,0,0,2
31806,0,2,0
31807,0,0,2
31808,0,3,0
31811,0,3,0
31812,0,0,1
31813,0,0,1
31814,0,0,3
31816,0,3,0
31817,0,1,0
31819,0,1,0
31820,0,0,2
31824,0,0,2
31825,0,0,3
31826,0,3,0
31829,0,0,1
31837,0,0,2
31838,0,3,0
31839,0,0,2
31840,0,0,3
31841,0,0,3
31851,0,0,3
31854,0,0,3
31855,0,0,3
31856,0,3,0
31859,0,0,1
31860,0,2,0
31862,0,1,0
31863,0,2,0
31867,0,0,3
31869,0,0,3
31870,0,2,0
31872,0,0,1
31872,1,2,0
31873,0,1,0
31874,0,0,3
31875,0,0,1
31876,0,0,1
31881,0,0,3
31881,1,1,0
31883,0,0,2
31885,0,3,0
31887,0,3,0
31888,0,2,0
31889,0,1,0
31889,1,2,0
31890,0,0,3
31891,0,0,2
31892,0,1,0
31893,0,2,0
31893,1,3,0
31895,0,3,0
31896,0,1,0
31897,0,0,2
31898,0,0,2
31899,0,0,2
31900,0,1,0
31902,0,1,0
31904,0,3,0
31905,0,1,0
31906,0,3,0
31907,0,0,2
31908,0,0,1
31910,0,3,0
31912,0,2,0
31913,0,0,2
31915,0,3,0
31916,0,0,2
31917,0,1,0
31918,0,0,2
31921,0,0,3
31925,0,0,3
31927,0,3,0
31928,0,1,0
31929,0,3,0
31930,0,0,2
31931,0,0,2
31934,0,2,0
31935,0,2,0
31939,0,3,0
31940,0,3,0
31942,0,0,2
31943,0,2,0
31944,0,0,1
31946,0,3,0
31947,0,1,0
31948,0,0,2
31949,0,0,3
31950,0,0,2
31951,0,3,0
31952,0,0,1
31953,0,0,3
31954,0,0,3
31957,0,2,0
31958,0,1,0
31958,1,3,0
31960,0,3,0
31963,0,3,0
31964,0,0,2
31966,0,1,0
31967,0,1,0
31968,0,1,0
31969,0,0,1
31970,0,3,0
31973,0,0,3
31975,0,0,1
31978,0,1,0
31979,0,0,3
31981,0,0,3
31981,1,1,0
31983,0,0,3
31984,0,3,0
31989,0,0,1
31992,0,0,3
31994,0,2,0
31995,0,1,0
31999,0,0,3
32002,0,1,0
32004,0,0,1
32006,0,0,1
32008,0,0,1
32010,0,0,3
32011,0,1,0
32012,0,2,0
32016,0,3,0
32017,0,0,2
32020,0,1,0
32022,0,2,0
32022,1,3,0
32024,0,0,2
32025,0,1,0
32025,1,2,0
32026,0,2,0
32030,0,2,0
32031,0,0,2
32031,1,0,3
32035,0,1,0
32036,0,1,0
32038,0,0,1
32038,1,3,0
32040,0,0,3
32041,0,2,0
32044,0,1,0
32047,0,0,3
32048,0,0,1
32049,0,2,0
32050,0,1,0
32051,0,0,2
32056,0,0,2
32058,0,0,3
32061,0,0,2
32063,0,0,3
32066,0,1,0
32067,0,2,0
32069,0,0,3
32070,0,0,3
32071,0,2,0
32072,0,2,0
32073,0,0,1
32074,0,0,1
32075,0,0,3
32078,0,0,2
32079,0,1,0
32080,0,0,1
32081,0,3,0
32082,0,0,3
32083,0,0,1
32084,0,1,0
32084,1,3,0
32085,0,0,1
32085,1,1,0
32085,2,1,0
32086,0,0,1
32087,0,0,3
32088,0,0,1
32090,0,0,2
32094,0,3,0
32095,0,0,3
32096,0,1,0
32099,0,0,3
32100,0,0,1
32101,0,2,0
32102,0,0,3
32105,0,1,0
32106,0,3,0
32107,0,0,3
32108,0,0,3
32110,0,1,0
32111,0,3,0
32112,0,0,2
32113,0,0,2
32116,0,1,0
32117,0,0,3
32118,0,2,0
32119,0,1,0
32120,0,2,0
32120,1,2,0
32123,0,1,0
32124,0,0,3
32125,0,0,1
32127,0,3,0
32129,0,0,2
32131,0,2,0
32131,1,2,0
32133,0,0,2
32134,0,3,0
32135,0,0,2
32137,0,0,2
32139,0,0,2
32141,0,1,0
32147,0,1,0
32148,0,0,2
32149,0,1,0
32150,0,1,0
32151,0,3,0
32151,1,3,0
32152,0,0,3
32152,1,3,0
32153,0,2,0
32154,0,0,3
32155,0,3,0
32156,0,0,1
32158,0,0,3
32160,0,0,2
32161,0,3,0
32163,0,2,0
32164,0,0,3
32165,0,3,0
32166,0,0,2
32167,0,1,0
32168,0,0,1
32172,0,3,0
32173,0,1,0
32175,0,2,0
32176,0,0,1
32179,0,0,2
32180,0,1,0
32181,0,1,0
32186,0,0,2
32187,0,0,2
32188,0,0,2
32190,0,0,3
32192,0,0,1
32194,0,0,3
32194,1,2,0
32196,0,1,0
32197,0,0,3
32198,0,3,0
32199,0,0,1
32202,0,0,2
32203,0,2,0
32208,0,0,2
32209,0,0,3
32211,0,3,0
32213,0,1,0
32214,0,3,0
32216,0,0,3
32219,0,2,0
32221,0,0,2
32221,1,1,0
32223,0,0,2
32225,0,1,0
32227,0,0,2
32229,0,0,1
32231,0,3,0
32232,0,0,1
32234,0,2,0
32235,0,1,0
32236,0,0,2
32237,0,0,3
32239,0,0,2
32239,1,2,0
32240,0,3,0
32241,0,1,0
32242,0,2,0
32243,0,0,3
32246,0,0,2
32246,1,3,0
32248,0,0,3
32254,0,0,2
32255,0,3,0
32256,0,0,2
32257,0,0,1
32261,0,0,2
32263,0,2,0
32265,0,0,2
32267,0,0,3
32268,0,2,0
32269,0,3,0
32270,0,0,2
32271,0,2,0
32272,0,2,0
32275,0,0,2
32275,1,1,0
32275,2,1,0
32276,0,0,1
32279,0,0,3
32280,0,0,3
32280,1,2,0
32285,0,0,2
32286,0,1,0
32288,0,2,0
32290,0,3,0
32291,0,2,0
32293,0,0,1
32294,0,0,3
32295,0,3,0
32296,0,0,3
32296,1,0,2
32297,0,0,2
32298,0,3,0
32299,0,3,0
32300,0,3,0
32301,0,0,3
32302,0,2,0
32303,0,2,0
32307,0,0,1
32308,0,3,0
32311,0,1,0
32313,0,2,0
32314,0,0,1
32315,0,3,0
32320,0,0,2
32321,0,1,0
32327,0,1,0
32331,0,1,0
32332,0,0,1
32333,0,3,0
32334,0,0,1
32337,0,0,3
32341,0,0,2
32341,1,2,0
32342,0,2,0
32344,0,3,0
32345,0,0,2
32348,0,0,2
32351,0,3,0
32352,0,0,2
32354,0,0,1
32355,0,2,0
32356,0,0,3
32357,0,2,0
32364,0,0,1
32365,0,3,0
32367,0,0,3
32369,0,1,0
32370,0,2,0
32373,0,3,0
32374,0,0,1
32375,0,2,0
32376,0,3,0
32378,0,1,0
32382,0,2,0
32383,0,0,3
32390,0,0,1
32390,1,3,0
32393,0,3,0
32394,0,0,3
32398,0,1,0
32400,0,0,3
32400,1,0,3
32403,0,0,3
32404,0,0,3
32408,0,0,3
32409,0,1,0
32410,0,0,2
32411,0,3,0
32412,0,1,0
32414,0,0,2
32414,1,3,0
32416,0,1,0
32417,0,0,3
32418,0,1,0
32419,0,0,2
32420,0,0,1
32420,1,0,1
32426,0,3,0
32427,0,2,0
32429,0,2,0
32432,0,0,2
32435,0,0,2
32436,0,0,2
32437,0,2,0
32440,0,3,0
32443,0,0,2
32444,0,3,0
32446,0,0,3
32447,0,0,2
32451,0,2,0
32452,0,0,1
32453,0,2,0
32454,0,1,0
32456,0,1,0
32457,0,0,1
32457,1,0,2
32457,2,2,0
32458,0,0,1
32458,1,3,0
32459,0,1,0
32460,0,0,1
32461,0,2,0
32463,0,0,2
32465,0,0,1
32465,1,0,1
32466,0,0,3
32467,0,2,0
32468,0,0,3
32472,0,1,0
32474,0,2,0
32476,0,0,3
32476,1,1,0
32476,2,3,0
32477,0,2,0
32478,0,3,0
32481,0,1,0
32481,1,1,0
32485,0,2,0
32486,0,0,3
32487,0,1,0
32488,0,1,0
32490,0,2,0
32491,0,0,1
32492,0,1,0
32493,0,2,0
32494,0,2,0
32495,0,0,1
32497,0,0,1
32498,0,1,0
32501,0,1,0
32503,0,2,0
32504,0,0,3
32506,0,1,0
32507,0,2,0
32509,0,0,3
32510,0,0,3
32512,0,3,0
32513,0,0,1
32514,0,1,0
32516,0,3,0
32519,0,1,0
32521,0,0,1
32522,0,1,0
32523,0,0,3
32524,0,0,1
32525,0,3,0
32529,0,0,1
32530,0,3,0
32532,0,3,0
32534,0,0,3
32537,0,0,1
32539,0,0,2
32541,0,2,0
32544,0,3,0
32545,0,0,3
32546,0,0,1
32550,0,3,0
32552,0,1,0
32553,0,2,0
32554,0,1,0
32555,0,1,0
32556,0,0,2
32558,0,3,0
32560,0,3,0
32562,0,1,0
32566,0,0,3
32567,0,0,3
32567,1,1,0
32567,2,2,0
32569,0,1,0
32570,0,0,2
32575,0,0,1
32577,0,0,3
32578,0,1,0
32579,0,3,0
32580,0,0,1
32580,1,3,0
32583,0,3,0
32584,0,0,3
32585,0,0,3
32587,0,2,0
32588,0,0,1
32589,0,3,0
32590,0,0,2
32591,0,2,0
32592,0,2,0
32594,0,0,3
32595,0,3,0
32597,0,2,0
32599,0,0,3
32605,0,0,1
32605,1,3,0
32606,0,2,0
32607,0,1,0
32608,0,0,2
32611,0,2,0
32612,0,0,3
32616,0,0,1
32617,0,0,2
32618,0,0,1
32618,1,0,2
32620,0,0,1
32624,0,2,0
32625,0,0,1
32626,0,0,3
32627,0,1,0
32628,0,2,0
32629,0,3,0
32630,0,0,2
32631,0,0,3
32634,0,0,1
32635,0,0,3
32636,0,0,2
32638,0,0,2
32639,0,3,0
32640,0,0,2
32641,0,0,3
32643,0,1,0
32643,1,2,0
32645,0,2,0
32647,0,3,0
32648,0,0,1
32652,0,2,0
32653,0,1,0
32654,0,0,3
32655,0,2,0
32658,0,1,0
32659,0,2,0
32661,0,0,1
32662,0,0,2
32665,0,0,3
32667,0,0,1
32668,0,0,1
32669,0,2,0
32670,0,0,1
32671,0,1,0
32675,0,2,0
32677,0,1,0
32678,0,0,1
32679,0,2,0
32680,0,1,0
32681,0,2,0
32682,0,1,0
32684,0,0,3
32686,0,0,1
32690,0,2,0
32691,0,0,1
32692,0,2,0
32693,0,1,0
32694,0,0,1
32695,0,0,1
32697,0,3,0
32698,0,1,0
32699,0,0,1
32700,0,3,0
32701,0,1,0
32703,0,0,1
32704,0,3,0
32707,0,1,0
32709,0,0,3
32709,1,2,0
32710,0,2,0
32712,0,2,0
32715,0,1,0
32718,0,0,3
32721,0,2,0
32725,0,0,1
32729,0,3,0
32732,0,0,1
32733,0,0,3
32734,0,0,1
32735,0,1,0
32736,0,0,3
32737,0,1,0
32738,0,3,0
32740,0,0,2
32743,0,0,1
32743,1,2,0
32745,0,0,3
32749,0,0,2
32750,0,1,0
32752,0,3,0
32756,0,0,3
32758,0,2,0
32760,0,0,2
32761,0,0,3
32763,0,1,0
32764,0,1,0
32766,0,2,0
32767,0,2,0
32768,0,2,0
32770,0,1,0
32771,0,2,0
32772,0,0,3
32773,0,3,0
32774,0,0,1
32775,0,3,0
32776,0,0,3
32777,0,0,3
32779,0,0,2
32779,1,1,0
32781,0,0,2
32782,0,2,0
32783,0,0,3
32787,0,3,0
32788,0,2,0
32791,0,0,3
32792,0,0,3
32792,1,0,1
32792,2,2,0
32793,0,0,1
32794,0,0,2
32795,0,0,2
32797,0,0,2
32803,0,1,0
32804,0,1,0
32807,0,0,2
32809,0,3,0
32810,0,2,0
32811,0,0,1
32812,0,3,0
32814,0,0,3
32815,0,0,1
32816,0,0,1
32816,1,2,0
32817,0,2,0
32818,0,0,3
32819,0,2,0
32820,0,0,3
32820,1,3,0
32821,0,0,3
32822,0,0,2
32823,0,0,1
32824,0,3,0
32828,0,2,0
32829,0,2,0
32831,0,1,0
32833,0,3,0
32837,0,0,1
32840,0,0,2
32841,0,3,0
32844,0,0,3
32845,0,0,3
32848,0,3,0
32849,0,0,1
32853,0,3,0
32855,0,0,3
32855,1,0,1
32858,0,3,0
32859,0,0,1
32860,0,1,0
32862,0,3,0
32863,0,1,0
32865,0,0,1
32868,0,0,3
32870,0,2,0
32871,0,0,2
32872,0,0,2
32874,0,1,0
32875,0,0,3
32876,0,0,3
32877,0,2,0
32878,0,2,0
32880,0,3,0
32881,0,1,0
32884,0,2,0
32885,0,0,3
32886,0,1,0
32889,0,0,3
32890,0,1,0
32892,0,0,2
32896,0,0,3
32896,1,1,0
32899,0,3,0
32900,0,1,0
32901,0,0,1
32904,0,2,0
32907,0,3,0
32908,0,0,3
32909,0,3,0
32910,0,0,1
32911,0,0,3
32912,0,2,0
32913,0,0,3
32914,0,0,2
32915,0,2,0
32916,0,3,0
32917,0,0,1
32918,0,2,0
32920,0,3,0
32924,0,0,2
32928,0,0,1
32929,0,3,0
32930,0,2,0
32931,0,3,0
32932,0,0,1
32934,0,0,2
32937,0,0,1
32940,0,0,2
32941,0,0,2
32942,0,0,2
32944,0,0,1
32945,0,3,0
32947,0,0,3
32948,0,0,3
32949,0,1,0
32949,1,2,0
32950,0,0,2
32954,0,0,1
32956,0,2,0
32957,0,0,2
32960,0,3,0
32961,0,0,3
32963,0,0,3
32965,0,0,1
32967,0,0,2
32968,0,0,2
32970,0,0,3
32972,0,0,2
32974,0,0,2
32975,0,0,2
32976,0,0,1
32980,0,1,0
32981,0,1,0
32982,0,1,0
32984,0,2,0
32987,0,2,0
32989,0,0,3
32991,0,3,0
32993,0,0,1
32994,0,0,1
32994,1,1,0
32995,0,0,1
32998,0,0,1
33000,0,3,0
33001,0,2,0
33002,0,0,1
33003,0,0,1
33004,0,0,3
33005,0,0,1
33010,0,0,3
33011,0,0,2
33012,0,3,0
33014,0,0,3
33018,0,2,0
33019,0,0,1
33024,0,0,2
33025,0,0,1
33025,1,0,2
33026,0,1,0
33027,0,0,1
33030,0,2,0
33035,0,2,0
33036,0,0,3
33036,1,0,1
33037,0,0,2
33037,1,1,0
33038,0,0,3
33038,1,0,2
33039,0,1,0
33042,0,0,3
33042,1,3,0
33043,0,1,0
33044,0,0,3
33045,0,2,0
33047,0,2,0
33048,0,1,0
33048,1,2,0
33052,0,0,2
33054,0,0,2
33055,0,3,0
33056,0,3,0
33058,0,3,0
33059,0,0,2
33060,0,3,0
33062,0,0,2
33064,0,0,1
33065,0,2,0
33066,0,2,0
33068,0,0,1
33071,0,0,1
33074,0,1,0
33075,0,0,1
33075,1,1,0
33075,2,2,0
33076,0,0,3
33078,0,0,3
33079,0,3,0
33082,0,0,3
33082,1,0,2
33083,0,0,3
33085,0,3,0
33086,0,1,0
33087,0,1,0
33090,0,2,0
33092,0,2,0
33093,0,0,3
33098,0,1,0
33101,0,1,0
33102,0,0,3
33102,1,0,3
33103,0,3,0
33104,0,0,3
33105,0,0,1
33108,0,0,1
33110,0,3,0
33113,0,0,1
33114,0,2,0
33115,0,2,0
33116,0,1,0
33117,0,0,2
33118,0,0,1
33121,0,0,3
33122,0,0,3
33122,1,0,1
33123,0,0,2
33126,0,2,0
33128,0,0,3
33130,0,2,0
33132,0,1,0
33132,1,2,0
33134,0,0,2
33136,0,1,0
33137,0,1,0
33140,0,1,0
33142,0,1,0
33142,1,2,0
33144,0,0,2
33145,0,1,0
33147,0,0,2
33152,0,0,2
33153,0,3,0
33154,0,0,3
33155,0,2,0
33156,0,1,0
33158,0,0,3
33162,0,0,1
33164,0,1,0
33167,0,0,1
33169,0,2,0
33170,0,0,1
33172,0,2,0
33176,0,0,3
33179,0,2,0
33181,0,3,0
33182,0,3,0
33183,0,0,3
33185,0,1,0
33186,0,0,2
33189,0,0,2
33190,0,0,1
33191,0,1,0
33193,0,1,0
33194,0,1,0
33195,0,1,0
33196,0,1,0
33197,0,1,0
33198,0,2,0
33200,0,1,0
33201,0,1,0
33202,0,2,0
33204,0,3,0
33205,0,1,0
33209,0,1,0
33211,0,2,0
33212,0,0,3
33215,0,3,0
33216,0,0,3
33218,0,0,3
33220,0,0,1
33222,0,0,1
33224,0,3,0
33227,0,0,2
33230,0,2,0
33231,0,0,1
33232,0,2,0
33234,0,1,0
33235,0,3,0
33236,0,0,3
33238,0,2,0
33239,0,0,1
33240,0,0,3
33241,0,2,0
33243,0,0,1
33243,1,2,0
33244,0,2,0
33245,0,2,0
33246,0,1,0
33247,0,1,0
33249,0,3,0
33256,0,1,0
33257,0,0,1
33260,0,0,1
33263,0,0,3
33264,0,0,1
33266,0,0,3
33269,0,1,0
33270,0,2,0
33272,0,3,0
33273,0,1,0
33275,0,3,0
33277,0,1,0
33278,0,1,0
33281,0,2,0
33283,0,1,0
33284,0,0,1
33285,0,0,1
33285,1,2,0
33286,0,3,0
33287,0,1,0
33289,0,0,1
33289,1,0,3
33289,2,0,2
33290,0,2,0
33294,0,3,0
33295,0,1,0
33296,0,2,0
33296,1,2,0
33301,0,0,2
33307,0,0,3
33309,0,0,2
33312,0,0,3
33314,0,3,0
33316,0,0,2
33317,0,1,0
33319,0,2,0
33320,0,0,2
33322,0,2,0
33323,0,0,1
33324,0,3,0
33326,0,2,0
33329,0,0,2
33333,0,0,1
33334,0,0,2
33336,0,0,3
33338,0,2,0
33339,0,2,0
33340,0,2,0
33343,0,2,0
33345,0,0,3
33346,0,0,3
33348,0,0,1
33352,0,0,1
33353,0,3,0
33354,0,0,3
33355,0,0,2
33356,0,0,2
33357,0,1,0
33359,0,2,0
33360,0,0,1
33361,0,0,3
33364,0,0,1
33367,0,0,1
33367,1,2,0
33369,0,0,3
33370,0,2,0
33373,0,0,3
33374,0,2,0
33375,0,1,0
33377,0,3,0
33377,1,3,0
33379,0,3,0
33380,0,0,3
33380,1,2,0
33381,0,0,2
33382,0,0,3
33383,0,0,1
33384,0,3,0
33386,0,0,1
33387,0,2,0
33388,0,2,0
33389,0,0,3
33392,0,0,3
33394,0,0,1
33395,0,2,0
33396,0,1,0
33398,0,0,2
33400,0,0,3
33403,0,2,0
33404,0,2,0
33405,0,0,2
33408,0,1,0
33408,1,1,0
33410,0,0,2
33411,0,1,0
33412,0,3,0
33414,0,0,2
33415,0,1,0
33416,0,0,1
33417,0,0,1
33419,0,3,0
33422,0,3,0
33423,0,0,3
33424,0,3,0
33425,0,1,0
33426,0,0,2
33428,0,3,0
33429,0,1,0
33430,0,2,0
33431,0,0,3
33432,0,0,1
33435,0,3,0
33437,0,0,2
33437,1,3,0
33438,0,0,3
